Datetime,Discharge_CFS
2024-03-11,111085.0
2024-03-12,120545.0
2024-03-13,125785.0
2024-03-14,112785.0
2024-03-15,112882.0
2024-03-16,112795.0
2024-03-17,111927.0
2024-03-18,114048.0
2024-03-19,137385.0
2024-03-20,151385.0
2024-03-21,127135.0
2024-03-22,130896.0
2024-03-23,149677.0
2024-03-24,143208.0
2024-03-25,158594.0
2024-03-26,134969.0
2024-03-27,132271.0
2024-03-28,131323.0
2024-03-29,125053.0
2024-03-30,127354.0
2024-03-31,124552.0
2024-04-01,130441.0
2024-04-02,122345.0
2024-04-03,146844.0
2024-04-04,139240.0
2024-04-05,141677.0
2024-04-06,141760.0
2024-04-07,137604.0
2024-04-08,134417.0
2024-04-09,133844.0
2024-04-10,131281.0
2024-04-11,148510.0
2024-04-12,149719.0
2024-04-13,143760.0
2024-04-14,166719.0
2024-04-15,198552.0
2024-04-16,198094.0
2024-04-17,180802.0
2024-04-18,165021.0
2024-04-19,161062.0
2024-04-20,179583.0
2024-04-21,158427.0
2024-04-22,140146.0
2024-04-23,153344.0
2024-04-24,207115.0
2024-04-25,163771.0
2024-04-26,158292.0
2024-04-27,176979.0
2024-04-28,184490.0
2024-04-29,166042.0
2024-04-30,142698.0
2024-05-01,155292.0
2024-05-02,142406.0
2024-05-03,138198.0
2024-05-04,166271.0
2024-05-05,175302.0
2024-05-06,151594.0
2024-05-07,141938.0
2024-05-08,135417.0
2024-05-09,138894.0
2024-05-10,158188.0
2024-05-11,152844.0
2024-05-12,162667.0
2024-05-13,180917.0
2024-05-14,181698.0
2024-05-15,216490.0
2024-05-16,265552.0
2024-05-17,219323.0
2024-05-18,233458.0
2024-05-19,248094.0
2024-05-20,225458.0
2024-05-21,214323.0
2024-05-22,219719.0
2024-05-23,231823.0
2024-05-24,221000.0
2024-05-25,193667.0
2024-05-26,161292.0
2024-05-27,149594.0
2024-05-28,193479.0
2024-05-29,194104.0
2024-05-30,204656.0
2024-05-31,188729.0
2024-06-01,204000.0
2024-06-02,183198.0
2024-06-03,193698.0
2024-06-04,207750.0
2024-06-05,226125.0
2024-06-06,228094.0
2024-06-07,238021.0
2024-06-08,209448.0
2024-06-09,233219.0
2024-06-10,225323.0
2024-06-11,226583.0
2024-06-12,229615.0
2024-06-13,211688.0
2024-06-14,225167.0
2024-06-15,181604.0
2024-06-16,153031.0
2024-06-17,166865.0
2024-06-18,153812.0
2024-06-19,163375.0
2024-06-20,147375.0
2024-06-21,153167.0
2024-06-22,161344.0
2024-06-23,155156.0
2024-06-24,156396.0
2024-06-25,163240.0
2024-06-26,161979.0
2024-06-27,149781.0
2024-06-28,132219.0
2024-06-29,146823.0
2024-06-30,150188.0
2024-07-01,160292.0
2024-07-02,153552.0
2024-07-03,149052.0
2024-07-04,163292.0
2024-07-05,149948.0
2024-07-06,133271.0
2024-07-07,133329.0
2024-07-08,143938.0
2024-07-09,157344.0
2024-07-10,160448.0
2024-07-11,135768.0
2024-07-12,125849.0
2024-07-13,130840.0
2024-07-14,130167.0
2024-07-15,137875.0
2024-07-16,142406.0
2024-07-17,173312.0
2024-07-18,163635.0
2024-07-19,151403.0
2024-07-20,141071.0
2024-07-21,133876.0
2024-07-22,149854.0
2024-07-23,131867.0
2024-07-24,141949.0
2024-07-25,114445.0
2024-07-26,108283.0
2024-07-27,124608.0
2024-07-28,127720.0
2024-07-29,125619.0
2024-07-30,111802.0
2024-07-31,97849.0
2024-08-01,119710.0
2024-08-02,116892.0
2024-08-03,116950.0
2024-08-04,112430.0
2024-08-05,122520.0
2024-08-06,117768.0
2024-08-07,108183.0
2024-08-08,116112.0
2024-08-09,112717.0
2024-08-10,112129.0
2024-08-11,107775.0
2024-08-12,107820.0
2024-08-13,104454.0
2024-08-14,120226.0
2024-08-15,110700.0
2024-08-16,107012.0
2024-08-17,101332.0
2024-08-18,91382.0
2024-08-19,95336.0
2024-08-20,97838.0
2024-08-21,93881.0
2024-08-22,111195.0
2024-08-23,86583.0
2024-08-24,87088.0
2024-08-25,83211.0
2024-08-26,101698.0
2024-08-27,95999.0
2024-08-28,92116.0
2024-08-29,103643.0
2024-08-30,108277.0
2024-08-31,102057.0
2024-09-01,79192.0
2024-09-02,85997.0
2024-09-03,80929.0
2024-09-04,80421.0
2024-09-05,83102.0
2024-09-06,80462.0
2024-09-07,70892.0
2024-09-08,72284.0
2024-09-09,73000.0
2024-09-10,80791.0
2024-09-11,77731.0
2024-09-12,74140.0
2024-09-13,70307.0
2024-09-14,69195.0
2024-09-15,73294.0
2024-09-16,70274.0
2024-09-17,70496.0
2024-09-18,72320.0
2024-09-19,71312.0
2024-09-20,69861.0
2024-09-21,66739.0
2024-09-22,68241.0
2024-09-23,67186.0
2024-09-24,70286.0
2024-09-25,70228.0
2024-09-26,68034.0
2024-09-27,63904.0
2024-09-28,64918.0
2024-09-29,65043.0
2024-09-30,64717.0
2024-10-01,65956.0
2024-10-02,71547.0
2024-10-03,69157.0
2024-10-04,64472.0
2024-10-05,64853.0
2024-10-06,63902.0
2024-10-07,69810.0
2024-10-08,64976.0
2024-10-09,64336.0
2024-10-10,67792.0
2024-10-11,68839.0
2024-10-12,68746.0
2024-10-13,64403.0
2024-10-14,63377.0
2024-10-15,63808.0
2024-10-16,64161.0
2024-10-17,66040.0
2024-10-18,62169.0
2024-10-19,62821.0
2024-10-20,64106.0
2024-10-21,66619.0
2024-10-22,65769.0
2024-10-23,70195.0
2024-10-24,75218.0
2024-10-25,74546.0
2024-10-26,69906.0
2024-10-27,71424.0
2024-10-28,66587.0
2024-10-29,67184.0
2024-10-30,72206.0
2024-10-31,79106.0
2024-11-01,89350.0
2024-11-02,82966.0
2024-11-03,81189.0
2024-11-04,87375.0
2024-11-05,91995.0
2024-11-06,93408.0
2024-11-07,100151.0
2024-11-08,99290.0
2024-11-09,88510.0
2024-11-10,89120.0
2024-11-11,90624.0
2024-11-12,81300.0
2024-11-13,85995.0
2024-11-14,89622.0
2024-11-15,92856.0
2024-11-16,90783.0
2024-11-17,94069.0
2024-11-18,92225.0
2024-11-19,105584.0
2024-11-20,98511.0
2024-11-21,91498.0
2024-11-22,98342.0
2024-11-23,89208.0
2024-11-24,90841.0
2024-11-25,96000.0
2024-11-26,99757.0
2024-11-27,99635.0
2024-11-28,100940.0
2024-11-29,93473.0
2024-11-30,91940.0
2024-12-01,92255.0
2024-12-02,99965.0
2024-12-03,97376.0
2024-12-04,106833.0
2024-12-05,99284.0
2024-12-06,99554.0
2024-12-07,99070.0
2024-12-08,99756.0
2024-12-09,103912.0
2024-12-10,105674.0
2024-12-11,106262.0
2024-12-12,116285.0
2024-12-13,112670.0
2024-12-14,106042.0
2024-12-15,106679.0
2024-12-16,115157.0
2024-12-17,116679.0
2024-12-18,119054.0
2024-12-19,113628.0
2024-12-20,116771.0
2024-12-21,109645.0
2024-12-22,111728.0
2024-12-23,105149.0
2024-12-24,112719.0
2024-12-25,116538.0
2024-12-26,123394.0
2024-12-27,125979.0
2024-12-28,125844.0
2024-12-29,124927.0
2024-12-30,125333.0
2024-12-31,120469.0
2025-01-01,126344.0
2025-01-02,136969.0
2025-01-03,135698.0
2025-01-04,127396.0
2025-01-05,121625.0
2025-01-06,126281.0
2025-01-07,128208.0
2025-01-08,126510.0
2025-01-09,124292.0
2025-01-10,126667.0
2025-01-11,125990.0
2025-01-12,124240.0
2025-01-13,128479.0
2025-01-14,123594.0
2025-01-15,121698.0
2025-01-16,126479.0
2025-01-17,122208.0
2025-01-18,124021.0
2025-01-19,127177.0
2025-01-20,132177.0
2025-01-21,130948.0
2025-01-22,127833.0
2025-01-23,126792.0
2025-01-24,122333.0
2025-01-25,123271.0
2025-01-26,125354.0
2025-01-27,124083.0
2025-01-28,120829.0
2025-01-29,127094.0
2025-01-30,125979.0
2025-01-31,128823.0
2025-02-01,127656.0
2025-02-02,123271.0
2025-02-03,121083.0
2025-02-04,120875.0
2025-02-05,122677.0
2025-02-06,121833.0
2025-02-07,124333.0
2025-02-08,124385.0
2025-02-09,126240.0
2025-02-10,130823.0
2025-02-11,124969.0
2025-02-12,135000.0
2025-02-13,153521.0
2025-02-14,139562.0
2025-02-15,136188.0
2025-02-16,134490.0
2025-02-17,133734.0
2025-02-18,132609.0
2025-02-19,123802.0
2025-02-20,127740.0
2025-02-21,128042.0
2025-02-22,129812.0
2025-02-23,159969.0
2025-02-24,171115.0
2025-02-25,189695.0
